site,date,start_hour,value,variable,units,quality,prelim,name 
3810,2017-10-01,0,0.0219,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,1,0.0140,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,2,0.0291,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,4,0.0170,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,5,0.0227,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,6,0.0232,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,7,0.0445,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,8,0.0294,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,9,0.0233,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,10,0.0133,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,11,0.0114,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,12,0.0120,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,13,0.0108,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,14,0.0128,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,15,0.0130,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,16,0.0141,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,17,0.0119,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,18,0.0194,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,19,0.0200,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,20,0.0188,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,21,0.0209,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,22,0.0187,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-01,23,0.0225,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,0,0.0240,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,1,0.0258,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,2,0.0256,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,4,0.0468,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,5,0.0667,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,6,0.0808,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,7,0.0691,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,8,0.0288,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,9,0.0226,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,10,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,11,0.0218,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,12,0.0239,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,13,0.0205,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,14,0.0209,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,15,0.0203,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,16,0.0228,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,17,0.0177,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,18,0.0289,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,19,0.0321,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,20,0.0315,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,21,0.0247,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,22,0.0176,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-02,23,0.0163,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,0,0.0205,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,1,0.0146,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,2,0.0122,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,4,0.0382,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,5,0.0467,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,6,0.0699,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,7,0.0266,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,8,0.0219,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,9,0.0137,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,10,0.0222,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,11,0.0143,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,12,0.0222,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,13,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,14,0.0230,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,15,0.0192,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,16,0.0177,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,17,0.0163,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,18,0.0173,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,19,0.0376,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,20,0.0415,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,21,0.0292,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,22,0.0224,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-03,23,0.0152,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,0,0.0120,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,1,0.0123,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,2,0.0088,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,4,0.0451,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,5,0.0533,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,6,0.0695,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,7,0.0552,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,8,0.0318,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,9,0.0249,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,10,0.0250,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,11,0.0282,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,12,0.0241,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,13,0.0219,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,14,0.0259,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,15,0.0241,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,16,0.0274,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,17,0.0248,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,18,0.0284,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,19,0.0200,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,20,0.0286,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,21,0.0215,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,22,0.0224,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-04,23,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,0,0.0198,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,1,0.0193,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,2,0.0145,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,4,0.0649,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,5,0.0724,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,6,0.0987,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,7,0.0758,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,8,0.0743,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,9,0.0560,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,10,0.0416,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,11,0.0352,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,12,0.0329,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,13,0.0288,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,14,0.0264,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,15,0.0228,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,16,0.0275,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,17,0.0268,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,18,0.0343,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,19,0.0273,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,20,0.0325,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,21,0.0371,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,22,0.0286,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-05,23,0.0283,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,0,0.0250,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,1,0.0439,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,2,0.0450,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,4,0.0691,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,5,0.1039,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,6,0.1040,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,7,0.1011,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,8,0.0712,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,9,0.0556,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,10,0.0432,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,11,0.0470,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,12,0.0428,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,13,0.0245,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,14,0.0240,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,15,0.0216,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,16,0.0285,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,17,0.0330,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,18,0.0459,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,19,0.0551,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,20,0.0661,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,21,0.0530,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,22,0.0606,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-06,23,0.0424,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,0,0.0278,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,1,0.0489,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,2,0.0411,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,4,0.0573,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,5,0.0637,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,6,0.0796,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,7,0.0783,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,8,0.0482,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,9,0.0504,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,10,0.0471,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,11,0.0264,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,12,0.0223,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,13,0.0226,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,14,0.0164,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,15,0.0166,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,16,0.0184,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,17,0.0148,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,18,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,19,0.0249,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,20,0.0267,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,21,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,22,0.0220,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-07,23,0.0207,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,0,0.0185,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,1,0.0212,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,2,0.0219,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,4,0.0184,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,5,0.0149,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,6,0.0264,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,7,0.0293,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,8,0.0223,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,9,0.0205,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,10,0.0214,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,11,0.0131,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,12,0.0068,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,13,0.0107,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,14,0.0126,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,15,0.0068,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,16,0.0045,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,17,0.0054,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,18,0.0074,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,19,0.0170,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,20,0.0397,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,21,0.0466,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,22,0.0453,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-08,23,0.0200,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,0,0.0083,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,1,0.0004,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,2,0.0026,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,4,0.0153,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,5,0.0705,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,6,0.0756,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,7,0.0569,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,8,0.0685,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,9,0.0326,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,10,0.0341,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,11,0.0208,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,12,0.0191,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,13,0.0157,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,14,0.0222,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,15,0.0292,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,16,0.0223,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,17,0.0207,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,18,0.0308,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,19,0.0278,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,20,0.0331,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,21,0.0403,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,22,0.0243,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-09,23,0.0191,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,0,0.0314,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,1,0.0238,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,2,0.0353,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,4,0.0371,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,5,0.0898,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,6,0.1150,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,7,0.0928,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,8,0.0583,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,9,0.0697,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,10,0.0598,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,11,0.0493,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,12,0.0319,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,13,0.0321,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,14,0.0320,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,15,0.0303,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,16,0.0292,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,17,0.0371,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,18,0.0395,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,19,0.0323,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,20,0.0257,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,21,0.0217,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,22,0.0175,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-10,23,0.0138,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,0,0.0099,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,1,0.0100,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,2,0.0129,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,4,0.0288,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,5,0.0484,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,6,0.0473,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,7,0.0427,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
3810,2017-10-11,8,0.0311,NOX,Parts Per Million ( ppm ),,,San Jose-Knox Avenue                     
